Time (s),Voltage (V)
-0.0012,0.199994
-0.0011979999999999998,-0.600006
-0.0011959999999999998,-0.600006
-0.001194,0.399994
-0.001192,-0.600006
-0.0011899999999999999,0.399994
-0.0011879999999999998,0.399994
-0.001186,-0.600006
-0.001184,-0.600006
-0.0011819999999999999,0.399994
-0.0011799999999999998,0.399994
-0.0011779999999999998,-0.600006
-0.001176,0.399994
-0.001174,-0.600006
-0.0011719999999999999,0.399994
-0.0011699999999999998,-0.600006
-0.001168,0.199994
-0.001166,-0.600006
-0.0011639999999999999,-0.600006
-0.0011619999999999998,0.399994
-0.00116,0.399994
-0.001158,-0.600006
-0.001156,0.199994
-0.0011539999999999999,-0.600006
-0.0011519999999999998,0.199994
-0.00115,-0.800006
-0.001148,-0.600006
-0.0011459999999999999,0.199994
-0.0011439999999999998,0.199994
-0.0011419999999999998,-0.600006
-0.00114,0.199994
-0.001138,-0.600006
-0.0011359999999999999,0.199994
-0.0011339999999999998,-0.600006
-0.001132,0.399994
-0.00113,-0.600006
-0.0011279999999999999,-0.600006
-0.0011259999999999998,0.399994
-0.001124,0.199994
-0.001122,-0.800006
-0.00112,0.199994
-0.0011179999999999999,-0.600006
-0.0011159999999999998,0.399994
-0.001114,-0.600006
-0.001112,0.199994
-0.0011099999999999999,-0.600006
-0.0011079999999999998,0.199994
-0.001106,-0.800006
-0.001104,0.199994
-0.001102,-0.800006
-0.0010999999999999998,0.199994
-0.0010979999999999998,-0.600006
-0.001096,0.199994
-0.001094,-0.800006
-0.0010919999999999999,-0.600006
-0.0010899999999999998,0.199994
-0.001088,0.199994
-0.001086,-0.800006
-0.001084,0.199994
-0.0010819999999999998,-0.800006
-0.0010799999999999998,0.199994
-0.001078,-0.800006
-0.001076,0.199994
-0.0010739999999999999,-0.600006
-0.0010719999999999998,0.199994
-0.00107,-0.400006
-0.001068,0.199994
-0.0010659999999999999,-0.600006
-0.0010639999999999998,-0.600006
-0.001062,0.199994
-0.00106,0.199994
-0.001058,-0.600006
-0.0010559999999999999,-0.600006
-0.0010539999999999998,0.399994
-0.001052,-0.600006
-0.00105,0.399994
-0.0010479999999999999,-0.600006
-0.0010459999999999998,0.599994
-0.0010439999999999998,-0.600006
-0.001042,0.399994
-0.00104,0.399994
-0.0010379999999999999,-0.600006
-0.0010359999999999998,0.199994
-0.001034,-0.600006
-0.001032,-0.600006
-0.0010299999999999999,0.399994
-0.0010279999999999998,-0.600006
-0.001026,0.399994
-0.001024,-0.600006
-0.001022,0.399994
-0.0010199999999999999,0.199994
-0.0010179999999999998,-0.600006
-0.001016,0.199994
-0.001014,-0.600006
-0.0010119999999999999,0.199994
-0.0010099999999999998,-0.600006
-0.0010079999999999998,0.199994
-0.001006,-0.600006
-0.001004,-0.800006
-0.0010019999999999999,14.19999
-0.001,14.59999
-0.000998,27.60003
-0.000996,27.20003
-0.0009939999999999999,29.40003
-0.0009919999999999998,28.60003
-0.00099,29.60003
-0.000988,29.60003
-0.000986,28.80003
-0.0009839999999999998,29.60003
-0.0009819999999999998,28.80003
-0.00098,29.60003
-0.000978,28.80003
-0.0009759999999999999,29.60003
-0.0009739999999999999,28.80003
-0.0009719999999999999,28.80003
-0.0009699999999999999,29.60003
-0.0009679999999999999,29.60003
-0.0009659999999999998,28.80003
-0.0009639999999999999,29.80004
-0.000962,28.80003
-0.0009599999999999999,29.80004
-0.0009579999999999999,28.80003
-0.0009559999999999999,29.80004
-0.000954,28.80003
-0.0009519999999999999,29.60003
-0.0009499999999999999,28.80003
-0.0009479999999999998,29.60003
-0.0009459999999999999,28.80003
-0.000944,28.80003
-0.0009419999999999999,29.80004
-0.0009399999999999999,29.60003
-0.0009379999999999999,28.80003
-0.000936,28.80003
-0.0009339999999999999,29.60003
-0.0009319999999999999,28.80003
-0.0009299999999999998,29.60003
-0.0009279999999999999,28.80003
-0.000926,29.80004
-0.0009239999999999999,29.80004
-0.0009219999999999999,28.80003
-0.0009199999999999999,29.80004
-0.000918,29.00003
-0.0009159999999999999,29.80004
-0.0009139999999999999,29.00003
-0.0009119999999999998,29.60003
-0.0009099999999999999,28.80003
-0.000908,28.80003
-0.0009059999999999999,29.80004
-0.0009039999999999999,29.60003
-0.0009019999999999999,28.80003
-0.0009,29.80004
-0.0008979999999999999,28.80003
-0.0008959999999999999,29.80004
-0.0008939999999999998,28.80003
-0.0008919999999999999,29.60003
-0.00089,28.80003
-0.0008879999999999999,29.60003
-0.0008859999999999999,28.80003
-0.0008839999999999999,29.60003
-0.000882,28.80003
-0.0008799999999999999,29.60003
-0.0008779999999999999,28.80003
-0.0008759999999999999,29.60003
-0.0008739999999999999,28.80003
-0.0008719999999999999,28.80003
-0.0008699999999999999,29.60003
-0.0008679999999999998,29.60003
-0.0008659999999999999,28.80003
-0.000864,29.60003
-0.0008619999999999999,28.80003
-0.0008599999999999999,28.80003
-0.0008579999999999999,29.80004
-0.000856,29.80004
-0.0008539999999999999,29.00003
-0.0008519999999999999,29.80004
-0.0008499999999999998,29.00003
-0.0008479999999999999,29.00003
-0.000846,29.80004
-0.0008439999999999999,29.80004
-0.0008419999999999999,28.80003
-0.0008399999999999999,29.80004
-0.000838,28.80003
-0.0008359999999999999,28.80003
-0.0008339999999999999,29.80004
-0.0008319999999999998,28.80003
-0.0008299999999999999,29.80004
-0.000828,29.80004
-0.0008259999999999999,28.80003
-0.0008239999999999999,28.80003
-0.0008219999999999999,29.60003
-0.00082,29.60003
-0.0008179999999999999,28.80003
-0.0008159999999999999,28.80003
-0.0008139999999999998,29.80004
-0.0008119999999999999,29.80004
-0.00081,29.00003
-0.0008079999999999999,29.00003
-0.0008059999999999999,29.80004
-0.0008039999999999999,29.60003
-0.000802,28.80003
-0.0007999999999999999,29.60003
-0.0007979999999999999,28.80003
-0.0007959999999999998,28.80003
-0.0007939999999999999,29.80004
-0.000792,29.00003
-0.0007899999999999999,29.80004
-0.0007879999999999999,29.00003
-0.0007859999999999999,29.80004
-0.000784,29.80004
-0.0007819999999999999,29.00003
-0.0007799999999999999,29.80004
-0.0007779999999999999,28.80003
-0.0007759999999999999,29.80004
-0.000774,28.80003
-0.0007719999999999999,29.00003
-0.0007699999999999999,29.80004
-0.0007679999999999999,29.80004
-0.000766,29.00003
-0.0007639999999999999,29.80004
-0.0007619999999999999,28.80003
-0.0007599999999999999,29.80004
-0.000758,28.80003
-0.0007559999999999999,29.80004
-0.0007539999999999999,28.80003
-0.0007519999999999998,29.80004
-0.0007499999999999999,28.80003
-0.000748,29.00003
-0.0007459999999999999,29.80004
-0.0007439999999999999,29.00003
-0.0007419999999999999,29.80004
-0.00074,29.00003
-0.0007379999999999999,29.80004
-0.0007359999999999999,29.80004
-0.0007339999999999998,28.80003
-0.0007319999999999999,29.00003
-0.00073,29.80004
-0.0007279999999999999,29.80004
-0.0007259999999999999,29.00003
-0.0007239999999999999,29.80004
-0.000722,29.00003
-0.0007199999999999999,29.80004
-0.0007179999999999999,28.80003
-0.0007159999999999998,29.60003
-0.0007139999999999999,28.80003
-0.000712,29.60003
-0.0007099999999999999,28.80003
-0.000708,29.80004
-0.0007059999999999999,28.80003
-0.0007039999999999999,29.60003
-0.0007019999999999999,28.80003
-0.0006999999999999999,29.80004
-0.0006979999999999999,28.80003
-0.0006959999999999999,29.60003
-0.000694,28.80003
-0.0006919999999999999,28.80003
-0.00069,29.80004
-0.0006879999999999999,28.80003
-0.0006859999999999999,29.60003
-0.0006839999999999999,28.80003
-0.0006819999999999999,29.80004
-0.0006799999999999999,29.80004
-0.0006779999999999999,28.80003
-0.000676,29.00003
-0.0006739999999999999,29.80004
-0.000672,29.80004
-0.0006699999999999999,28.80003
-0.0006679999999999999,29.60003
-0.0006659999999999999,28.80003
-0.0006639999999999999,28.80003
-0.0006619999999999999,29.80004
-0.0006599999999999999,29.80004
-0.000658,28.80003
-0.0006559999999999999,29.00003
-0.000654,29.80004
-0.0006519999999999999,29.80004
-0.00065,28.80003
-0.0006479999999999999,28.80003
-0.0006459999999999999,29.60003
-0.0006439999999999999,28.80003
-0.0006419999999999999,29.80004
-0.0006399999999999999,28.80003
-0.0006379999999999999,29.80004
-0.000636,29.00003
-0.0006339999999999999,29.80004
-0.000632,28.80003
-0.0006299999999999999,29.80004
-0.0006279999999999999,28.80003
-0.0006259999999999999,29.60003
-0.0006239999999999999,29.60003
-0.0006219999999999999,28.80003
-0.0006199999999999999,29.60003
-0.000618,28.80003
-0.0006159999999999999,28.80003
-0.000614,29.80004
-0.0006119999999999999,29.80004
-0.00061,28.80003
-0.0006079999999999999,29.80004
-0.0006059999999999999,28.80003
-0.0006039999999999999,29.60003
-0.0006019999999999999,28.80003
-0.0006,28.80003
-0.0005979999999999999,29.80004
-0.000596,28.80003
-0.0005939999999999999,29.80004
-0.000592,29.00003
-0.0005899999999999999,29.80004
-0.0005879999999999999,29.00003
-0.0005859999999999999,29.80004
-0.0005839999999999999,28.80003
-0.0005819999999999999,29.80004
-0.0005799999999999999,28.80003
-0.000578,29.80004
-0.0005759999999999999,29.00003
-0.000574,29.80004
-0.0005719999999999999,29.00003
-0.00057,29.80004
-0.0005679999999999999,29.00003
-0.0005659999999999999,29.80004
-0.0005639999999999999,29.80004
-0.0005619999999999999,28.80003
-0.00056,28.80003
-0.0005579999999999999,29.80004
-0.000556,28.80003
-0.0005539999999999999,29.80004
-0.000552,28.80003
-0.0005499999999999999,29.80004
-0.0005479999999999999,29.80004
-0.0005459999999999999,28.80003
-0.0005439999999999999,28.80003
-0.000542,29.80004
-0.0005399999999999999,28.80003
-0.000538,29.60003
-0.0005359999999999999,28.80003
-0.000534,29.60003
-0.0005319999999999999,29.60003
-0.0005299999999999999,28.80003
-0.0005279999999999999,28.80003
-0.0005259999999999999,29.80004
-0.0005239999999999999,28.80003
-0.0005219999999999999,29.80004
-0.00052,29.00003
-0.0005179999999999999,29.80004
-0.000516,29.80004
-0.0005139999999999999,28.80003
-0.000512,29.80004
-0.0005099999999999999,28.80003
-0.0005079999999999999,28.80003
-0.0005059999999999999,29.80004
-0.0005039999999999999,29.80004
-0.000502,15.19998
-0.0004999999999999999,14.99998
-0.000498,1.599994
-0.0004959999999999999,1.999994
-0.000494,-0.400006
-0.0004919999999999999,0.399994
-0.0004899999999999999,-0.600006
-0.00048799999999999994,-0.600006
-0.0004859999999999999,0.399994
-0.00048399999999999995,0.199994
-0.0004819999999999999,-0.600006
-0.00047999999999999996,-0.600006
-0.0004779999999999999,0.399994
-0.00047599999999999997,-0.600006
-0.0004739999999999999,0.399994
-0.000472,-0.600006
-0.00046999999999999993,0.399994
-0.0004679999999999999,0.399994
-0.00046599999999999994,-0.600006
-0.0004639999999999999,-0.600006
-0.00046199999999999995,0.399994
-0.0004599999999999999,0.399994
-0.00045799999999999997,-0.600006
-0.0004559999999999999,0.399994
-0.000454,-0.600006
-0.00045199999999999993,0.199994
-0.0004499999999999999,-0.600006
-0.00044799999999999994,-0.600006
-0.0004459999999999999,0.399994
-0.00044399999999999995,0.399994
-0.0004419999999999999,-0.600006
-0.00043999999999999996,0.199994
-0.0004379999999999999,-0.600006
-0.00043599999999999997,-0.600006
-0.0004339999999999999,0.399994
-0.0004319999999999999,0.199994
-0.00042999999999999994,-0.600006
-0.0004279999999999999,-0.600006
-0.00042599999999999995,0.399994
-0.0004239999999999999,0.399994
-0.00042199999999999996,-0.600006
-0.0004199999999999999,-0.600006
-0.00041799999999999997,0.399994
-0.0004159999999999999,-0.600006
-0.000414,0.399994
-0.00041199999999999993,-0.600006
-0.0004099999999999999,0.399994
-0.00040799999999999994,0.399994
-0.0004059999999999999,-0.600006
-0.00040399999999999995,-0.600006
-0.0004019999999999999,0.399994
-0.00039999999999999996,0.399994
-0.0003979999999999999,-0.600006
-0.000396,0.399994
-0.00039399999999999993,-0.600006
-0.0003919999999999999,0.399994
-0.00038999999999999994,-0.600006
-0.0003879999999999999,0.399994
-0.00038599999999999995,-0.600006
-0.0003839999999999999,0.199994
-0.00038199999999999996,-0.600006
-0.0003799999999999999,0.199994
-0.00037799999999999997,-0.600006
-0.0003759999999999999,0.199994
-0.000374,-0.600006
-0.00037199999999999993,0.199994
-0.0003699999999999999,-0.600006
-0.00036799999999999995,0.199994
-0.0003659999999999999,-0.600006
-0.00036399999999999996,0.399994
-0.0003619999999999999,-0.600006
-0.00035999999999999997,-0.600006
-0.0003579999999999999,0.399994
-0.000356,-0.600006
-0.00035399999999999993,0.399994
-0.0003519999999999999,0.199994
-0.00034999999999999994,-0.600006
-0.0003479999999999999,0.399994
-0.00034599999999999995,-0.600006
-0.0003439999999999999,0.199994
-0.00034199999999999996,-0.600006
-0.0003399999999999999,0.199994
-0.000338,-0.800006
-0.00033599999999999993,0.199994
-0.000334,-0.600006
-0.00033199999999999994,0.199994
-0.0003299999999999999,-0.800006
-0.00032799999999999995,0.199994
-0.0003259999999999999,-0.800006
-0.00032399999999999996,0.199994
-0.0003219999999999999,-0.600006
-0.00031999999999999997,0.199994
-0.0003179999999999999,-0.800006
-0.000316,0.199994
-0.00031399999999999993,-0.800006
-0.0003119999999999999,0.199994
-0.00030999999999999995,-0.600006
-0.0003079999999999999,0.199994
-0.00030599999999999996,-0.800006
-0.0003039999999999999,0.199994
-0.00030199999999999997,-0.800006
-0.0002999999999999999,0.199994
-0.000298,-0.600006
-0.00029599999999999993,0.199994
-0.0002939999999999999,-0.600006
-0.00029199999999999994,0.199994
-0.0002899999999999999,-0.600006
-0.00028799999999999995,0.199994
-0.0002859999999999999,-0.600006
-0.00028399999999999996,0.399994
-0.0002819999999999999,-0.600006
-0.00028,-0.600006
-0.0002779999999999999,0.399994
-0.000276,0.399994
-0.00027399999999999994,-0.600006
-0.0002719999999999999,0.399994
-0.00026999999999999995,-0.600006
-0.0002679999999999999,-0.600006
-0.00026599999999999996,0.399994
-0.0002639999999999999,-0.600006
-0.00026199999999999997,0.199994
-0.0002599999999999999,0.199994
-0.000258,-0.800006
-0.00025599999999999993,0.199994
-0.0002539999999999999,-0.600006
-0.00025199999999999995,0.199994
-0.0002499999999999999,-0.600006
-0.00024799999999999996,0.199994
-0.0002459999999999999,-0.600006
-0.00024399999999999997,0.199994
-0.00024199999999999992,-0.600006
-0.00023999999999999998,0.399994
-0.00023799999999999993,-0.600006
-0.000236,0.199994
-0.00023399999999999994,-0.600006
-0.0002319999999999999,0.199994
-0.00022999999999999995,-0.600006
-0.0002279999999999999,-0.600006
-0.00022599999999999996,0.399994
-0.00022399999999999992,0.199994
-0.00022199999999999998,-0.600006
-0.00021999999999999993,-0.600006
-0.00021799999999999988,0.199994
-0.00021600000000000005,0.199994
-0.000214,-0.600006
-0.00021199999999999995,0.199994
-0.0002099999999999999,-0.600006
-0.00020799999999999985,0.199994
-0.00020600000000000002,-0.800006
-0.00020399999999999997,0.199994
-0.00020199999999999992,-0.800006
-0.00019999999999999987,0.199994
-0.00019800000000000004,-0.800006
-0.000196,0.199994
-0.00019399999999999995,-0.800006
-0.0001919999999999999,0.199994
-0.00018999999999999985,-0.800006
-0.00018800000000000002,0.199994
-0.00018599999999999997,-0.800006
-0.00018399999999999992,0.199994
-0.00018199999999999987,-0.800006
-0.00018000000000000004,0.199994
-0.000178,-0.600006
-0.00017599999999999994,0.199994
-0.0001739999999999999,-0.600006
-0.00017199999999999984,0.399994
-0.00017,-0.600006
-0.00016799999999999996,-0.600006
-0.00016599999999999991,0.399994
-0.00016399999999999987,0.399994
-0.00016200000000000003,-0.600006
-0.00015999999999999999,0.399994
-0.00015799999999999994,-0.600006
-0.0001559999999999999,0.399994
-0.00015399999999999984,-0.400006
-0.000152,0.399994
-0.00014999999999999996,-0.400006
-0.0001479999999999999,0.399994
-0.00014599999999999986,-0.600006
-0.00014400000000000003,-0.600006
-0.00014199999999999998,0.399994
-0.00013999999999999993,0.199994
-0.00013799999999999988,-0.600006
-0.00013599999999999984,0.199994
-0.000134,-0.600006
-0.00013199999999999996,0.199994
-0.0001299999999999999,-0.600006
-0.00012799999999999986,-0.600006
-0.00012600000000000003,0.399994
-0.00012399999999999998,-0.600006
-0.00012199999999999993,0.399994
-0.00011999999999999988,-0.600006
-0.00011800000000000005,0.399994
-0.000116,-0.600006
-0.00011399999999999995,0.399994
-0.0001119999999999999,-0.600006
-0.00010999999999999985,0.399994
-0.00010800000000000002,0.199994
-0.00010599999999999997,-0.600006
-0.00010399999999999993,0.199994
-0.00010199999999999988,-0.800006
-0.00010000000000000005,-0.600006
-9.8e-05,0.399994
-9.599999999999995e-05,-0.600006
-9.39999999999999e-05,0.399994
-9.199999999999985e-05,0.199994
-9.000000000000002e-05,-0.600006
-8.799999999999997e-05,0.199994
-8.599999999999992e-05,-0.600006
-8.399999999999987e-05,0.199994
-8.200000000000004e-05,-0.600006
-7.999999999999999e-05,0.199994
-7.799999999999994e-05,-0.600006
-7.59999999999999e-05,0.199994
-7.399999999999985e-05,-0.800006
-7.200000000000002e-05,-0.600006
-6.999999999999997e-05,0.199994
-6.799999999999992e-05,0.199994
-6.599999999999987e-05,-0.600006
-6.400000000000004e-05,-0.600006
-6.199999999999999e-05,0.399994
-5.999999999999994e-05,-0.600006
-5.799999999999989e-05,0.399994
-5.599999999999984e-05,0.199994
-5.400000000000001e-05,-0.600006
-5.199999999999996e-05,-0.600006
-4.9999999999999914e-05,0.399994
-4.7999999999999866e-05,0.199994
-4.6000000000000034e-05,-0.600006
-4.3999999999999985e-05,-0.600006
-4.199999999999994e-05,0.399994
