Time (s),Voltage (V)
-3.999999999999989e-05,0.399994
-3.799999999999984e-05,-0.600006
-3.600000000000001e-05,0.199994
-3.399999999999996e-05,-0.600006
-3.199999999999991e-05,-0.600006
-2.9999999999999862e-05,0.399994
-2.800000000000003e-05,0.199994
-2.599999999999998e-05,-0.600006
-2.3999999999999933e-05,0.199994
-2.1999999999999884e-05,-0.800006
-2.0000000000000052e-05,-0.600006
-1.8000000000000004e-05,0.199994
-1.5999999999999955e-05,0.199994
-1.3999999999999907e-05,-0.600006
-1.1999999999999858e-05,0.199994
-1.0000000000000026e-05,-0.600006
-7.999999999999978e-06,-0.800006
-5.999999999999929e-06,0.199994
-3.99999999999988e-06,-0.600006
-2.0000000000000486e-06,13.99999
0.0,14.59999
2.0000000000000486e-06,27.80003
4.000000000000097e-06,27.40003
6.000000000000146e-06,29.40003
7.999999999999978e-06,28.80003
1.0000000000000026e-05,29.60003
1.2000000000000075e-05,28.80003
1.4000000000000123e-05,29.60003
1.5999999999999955e-05,28.80003
1.8000000000000004e-05,29.60003
2.0000000000000052e-05,28.80003
2.20000000000001e-05,29.80004
2.400000000000015e-05,28.80003
2.599999999999998e-05,29.80004
2.800000000000003e-05,29.00003
3.000000000000008e-05,29.80004
3.200000000000013e-05,29.00003
3.399999999999996e-05,29.80004
3.600000000000001e-05,28.80003
3.8000000000000056e-05,29.80004
4.0000000000000105e-05,29.00003
4.2000000000000154e-05,29.80004
4.3999999999999985e-05,29.80004
4.6000000000000034e-05,29.00003
4.800000000000008e-05,29.00003
5.000000000000013e-05,29.80004
5.199999999999996e-05,29.00003
5.400000000000001e-05,29.80004
5.600000000000006e-05,29.80004
5.800000000000011e-05,29.00003
5.999999999999994e-05,29.00003
6.199999999999999e-05,29.80004
6.400000000000004e-05,29.80004
6.600000000000009e-05,29.00003
6.800000000000013e-05,29.80004
6.999999999999997e-05,29.00003
7.200000000000002e-05,29.80004
7.400000000000006e-05,29.00003
7.600000000000011e-05,29.80004
7.799999999999994e-05,28.80003
7.999999999999999e-05,28.80003
8.200000000000004e-05,29.80004
8.400000000000009e-05,29.00003
8.600000000000014e-05,29.80004
8.799999999999997e-05,29.80004
9.000000000000002e-05,29.00003
9.200000000000007e-05,29.80004
9.400000000000012e-05,29.00003
9.599999999999995e-05,29.00003
9.8e-05,29.80004
0.00010000000000000005,29.60003
0.0001020000000000001,28.80003
0.00010400000000000014,29.80004
0.00010599999999999997,29.00003
0.00010800000000000002,29.80004
0.00011000000000000007,29.00003
0.00011200000000000012,29.80004
0.00011399999999999995,29.00003
0.000116,29.80004
0.00011800000000000005,29.00003
0.0001200000000000001,29.80004
0.00012200000000000015,28.80003
0.00012399999999999998,28.80003
0.00012600000000000003,29.60003
0.00012800000000000008,28.80003
0.00013000000000000012,29.80004
0.00013199999999999996,29.00003
0.000134,29.80004
0.00013600000000000005,29.80004
0.0001380000000000001,29.00003
0.00014000000000000015,29.00003
0.00014199999999999998,29.80004
0.00014400000000000003,29.80004
0.00014600000000000008,29.00003
0.00014800000000000013,29.00003
0.00014999999999999996,29.80004
0.000152,29.80004
0.00015400000000000006,28.80003
0.0001560000000000001,29.00003
0.00015799999999999994,29.80004
0.00015999999999999999,29.00003
0.00016200000000000003,29.80004
0.00016400000000000008,29.80004
0.00016600000000000013,28.80003
0.00016799999999999996,29.60003
0.00017,28.80003
0.00017200000000000006,29.60003
0.0001740000000000001,28.80003
0.00017599999999999994,28.80003
0.000178,29.80004
0.00018000000000000004,29.00003
0.0001820000000000001,29.80004
0.00018400000000000014,29.80004
0.00018599999999999997,28.80003
0.00018800000000000002,29.60003
0.00019000000000000006,28.80003
0.0001920000000000001,29.60003
0.00019399999999999995,28.80003
0.000196,28.80003
0.00019800000000000004,29.80004
0.0002000000000000001,29.00003
0.00020200000000000014,29.80004
0.00020399999999999997,29.80004
0.00020600000000000002,28.80003
0.00020800000000000007,29.60003
0.00021000000000000012,28.80003
0.00021199999999999995,29.60003
0.000214,28.80003
0.00021600000000000005,29.60003
0.0002180000000000001,28.80003
0.00022000000000000014,28.80003
0.00022199999999999998,29.80004
0.00022400000000000002,28.80003
0.00022600000000000007,29.80004
0.00022800000000000012,29.80004
0.00022999999999999995,28.80003
0.000232,29.60003
0.00023400000000000005,28.80003
0.0002360000000000001,29.60003
0.00023800000000000015,28.80003
0.00023999999999999998,28.80003
0.00024200000000000003,29.80004
0.00024400000000000008,29.80004
0.0002460000000000001,28.80003
0.00024799999999999996,29.80004
0.00025,28.80003
0.00025200000000000005,29.60003
0.0002540000000000001,28.80003
0.00025599999999999993,29.60003
0.000258,28.80003
0.00026000000000000003,29.80004
0.0002620000000000001,29.00003
0.00026400000000000013,29.80004
0.00026599999999999996,28.80003
0.000268,28.80003
0.00027000000000000006,29.80004
0.0002720000000000001,29.80004
0.00027399999999999994,28.80003
0.000276,29.60003
0.00027800000000000004,28.80003
0.0002800000000000001,28.80003
0.00028200000000000013,29.80004
0.00028399999999999996,28.80003
0.000286,29.60003
0.00028800000000000006,29.60003
0.0002900000000000001,28.80003
0.00029199999999999994,28.80003
0.000294,29.60003
0.00029600000000000004,29.60003
0.0002980000000000001,28.60003
0.00030000000000000014,29.60003
0.00030199999999999997,28.60003
0.000304,28.80003
0.00030600000000000007,29.60003
0.0003080000000000001,28.80003
0.00030999999999999995,29.80004
0.000312,28.80003
0.00031400000000000004,29.80004
0.0003160000000000001,29.60003
0.00031800000000000014,28.80003
0.00031999999999999997,29.60003
0.000322,28.80003
0.00032400000000000007,29.60003
0.0003260000000000001,28.80003
0.00032799999999999995,28.80003
0.00033,29.60003
0.00033200000000000005,29.60003
0.0003340000000000001,28.80003
0.00033600000000000014,29.60003
0.000338,28.80003
0.00034,29.60003
0.0003420000000000001,28.80003
0.0003440000000000001,28.80003
0.00034599999999999995,29.60003
0.000348,28.80003
0.00035000000000000005,29.60003
0.0003520000000000001,29.60003
0.00035399999999999993,28.80003
0.000356,28.80003
0.00035800000000000003,29.80004
0.0003600000000000001,28.80003
0.0003620000000000001,29.80004
0.00036399999999999996,29.60003
0.000366,28.80003
0.00036800000000000005,28.80003
0.0003700000000000001,29.80004
0.00037199999999999993,28.80003
0.000374,29.80004
0.00037600000000000003,29.80004
0.0003780000000000001,28.80003
0.00038000000000000013,29.00003
0.00038199999999999996,29.80004
0.000384,29.60003
0.00038600000000000006,28.80003
0.0003880000000000001,28.80003
0.00038999999999999994,29.80004
0.000392,28.80003
0.00039400000000000004,29.80004
0.0003960000000000001,28.80003
0.00039800000000000013,29.80004
0.00039999999999999996,29.80004
0.000402,28.80003
0.00040400000000000006,29.80004
0.0004060000000000001,29.00003
0.00040799999999999994,28.80003
0.00041,29.60003
0.00041200000000000004,28.80003
0.0004140000000000001,29.80004
0.00041600000000000014,29.80004
0.00041799999999999997,29.00003
0.00042,29.00003
0.00042200000000000007,29.80004
0.0004240000000000001,29.80004
0.00042599999999999995,28.80003
0.000428,29.80004
0.00043000000000000004,28.80003
0.0004320000000000001,29.60003
0.0004339999999999999,28.80003
0.00043599999999999997,29.80004
0.000438,28.80003
0.00044000000000000007,29.00003
0.0004420000000000001,29.80004
0.00044399999999999995,29.80004
0.000446,29.00003
0.00044800000000000005,29.80004
0.0004500000000000001,29.00003
0.00045199999999999993,29.80004
0.000454,28.80003
0.000456,29.60003
0.0004580000000000001,28.80003
0.0004600000000000001,29.60003
0.00046199999999999995,28.80003
0.000464,29.60003
0.00046600000000000005,28.80003
0.0004680000000000001,29.60003
0.00046999999999999993,28.80003
0.000472,28.80003
0.00047400000000000003,29.60003
0.0004760000000000001,28.80003
0.0004780000000000001,29.60003
0.00047999999999999996,29.60003
0.000482,28.80003
0.00048400000000000006,29.60003
0.0004860000000000001,28.80003
0.00048799999999999994,29.80004
0.00049,28.80003
0.000492,28.80003
0.0004940000000000001,29.80004
0.0004960000000000001,29.60003
0.000498,15.19998
0.0005,14.79998
0.0005020000000000001,1.399994
0.0005040000000000001,1.999994
0.0005059999999999999,-0.200006
0.000508,0.599994
0.00051,-0.600006
0.0005120000000000001,-0.600006
0.0005140000000000001,0.399994
0.000516,-0.600006
0.000518,0.399994
0.0005200000000000001,0.399994
0.0005220000000000001,-0.600006
0.0005239999999999999,-0.600006
0.000526,0.199994
0.000528,0.199994
0.0005300000000000001,-0.600006
0.0005319999999999999,0.199994
0.000534,-0.600006
0.000536,-0.600006
0.0005380000000000001,0.399994
0.0005400000000000001,0.399994
0.000542,-0.800006
0.000544,-0.600006
0.000546,0.399994
0.0005480000000000001,0.199994
0.0005499999999999999,-0.600006
0.000552,0.199994
0.000554,-0.600006
0.0005560000000000001,-0.600006
0.0005580000000000001,0.399994
0.00056,-0.600006
0.000562,0.399994
0.000564,0.399994
0.0005660000000000001,-0.600006
0.0005679999999999999,0.399994
0.00057,-0.600006
0.000572,-0.600006
0.0005740000000000001,0.399994
0.0005760000000000001,0.199994
0.000578,-0.600006
0.00058,0.199994
0.000582,-0.600006
0.0005840000000000001,0.199994
0.0005859999999999999,-0.600006
0.000588,0.599994
0.00059,-0.600006
0.0005920000000000001,-0.600006
0.0005940000000000001,0.399994
0.000596,-0.600006
0.000598,0.399994
0.0006000000000000001,0.199994
0.0006020000000000001,-0.600006
0.0006039999999999999,0.399994
0.000606,-0.600006
0.000608,0.399994
0.0006100000000000001,-0.600006
0.0006120000000000001,-0.600006
0.000614,0.399994
0.000616,-0.600006
0.0006180000000000001,0.399994
0.0006200000000000001,0.199994
0.0006219999999999999,-0.600006
0.000624,-0.600006
0.000626,0.399994
0.0006280000000000001,-0.600006
0.0006299999999999999,0.399994
0.000632,-0.600006
0.000634,0.399994
0.0006360000000000001,0.399994
0.0006380000000000001,-0.600006
0.0006399999999999999,0.399994
0.000642,-0.600006
0.000644,0.199994
0.0006460000000000001,-0.600006
0.0006479999999999999,-0.400006
0.00065,0.199994
0.000652,0.399994
0.0006540000000000001,-0.600006
0.0006560000000000001,0.199994
0.000658,-0.600006
0.00066,0.199994
0.000662,-0.600006
0.0006640000000000001,0.199994
0.0006659999999999999,-0.800006
0.000668,-0.600006
0.00067,0.399994
0.0006720000000000001,0.199994
0.0006740000000000001,-0.600006
0.000676,0.199994
0.000678,-0.600006
0.00068,0.199994
0.0006820000000000001,-0.600006
0.0006839999999999999,0.199994
0.000686,-0.600006
0.000688,0.199994
0.0006900000000000001,-0.600006
0.0006920000000000001,0.199994
0.000694,-0.800006
0.000696,0.199994
0.000698,-0.800006
0.0007000000000000001,0.199994
0.0007019999999999999,-0.800006
0.000704,0.199994
0.000706,-0.800006
0.0007080000000000001,-0.800006
0.0007099999999999999,0.199994
0.000712,0.199994
0.000714,-0.800006
0.0007160000000000001,-0.800006
0.0007180000000000001,0.199994
0.0007199999999999999,0.199994
0.000722,-0.800006
0.000724,0.199994
0.0007260000000000001,-0.800006
0.0007279999999999999,0.199994
0.00073,-0.600006
0.000732,0.199994
0.0007340000000000001,-0.600006
0.0007360000000000001,0.199994
0.0007379999999999999,-0.800006
0.00074,0.199994
0.000742,-0.800006
0.0007440000000000001,0.199994
0.0007459999999999999,-0.600006
0.000748,0.199994
0.00075,-0.600006
0.0007520000000000001,0.199994
0.0007540000000000001,-0.600006
0.0007559999999999999,-0.600006
0.0007580000000000002,0.199994
0.00076,0.199994
0.0007619999999999999,-0.600006
0.0007640000000000001,0.199994
0.000766,-0.600006
0.0007679999999999998,0.199994
0.0007700000000000001,-0.600006
0.0007719999999999999,0.199994
0.0007740000000000002,-0.600006
0.000776,-0.600006
0.0007779999999999998,0.399994
0.0007800000000000001,-0.600006
0.0007819999999999999,0.399994
0.0007840000000000002,0.199994
0.000786,-0.600006
0.0007879999999999999,0.199994
0.0007900000000000001,-0.600006
0.000792,0.199994
0.0007940000000000002,-0.600006
0.000796,0.199994
0.0007979999999999999,-0.600006
0.0008000000000000001,-0.600006
0.000802,0.199994
0.0008039999999999998,0.199994
0.0008060000000000001,-0.800006
0.0008079999999999999,0.199994
0.0008100000000000002,-0.800006
0.000812,0.199994
0.0008139999999999998,-0.800006
0.0008160000000000001,-0.800006
0.0008179999999999999,0.199994
0.0008200000000000002,0.199994
0.000822,-0.800006
0.0008239999999999999,0.199994
0.0008260000000000001,-0.800006
0.000828,0.199994
0.0008300000000000002,-0.800006
0.0008320000000000001,0.199994
0.0008339999999999999,-0.600006
0.0008360000000000002,0.199994
0.000838,-0.600006
0.0008399999999999998,0.199994
0.0008420000000000001,-0.600006
0.0008439999999999999,0.199994
0.0008460000000000002,-0.600006
0.000848,0.199994
0.0008499999999999998,-0.600006
0.0008520000000000001,-0.600006
0.0008539999999999999,0.399994
0.0008560000000000002,0.399994
0.000858,-0.600006
0.0008599999999999999,-0.600006
0.0008620000000000001,0.199994
0.000864,0.399994
0.0008659999999999998,-0.600006
0.0008680000000000001,0.399994
0.0008699999999999999,-0.600006
0.0008720000000000002,-0.400006
0.000874,0.399994
0.0008759999999999998,0.599994
0.0008780000000000001,-0.600006
0.0008799999999999999,0.399994
0.0008820000000000002,-0.600006
0.000884,-0.600006
0.0008859999999999999,0.399994
0.0008880000000000001,0.199994
0.00089,-0.600006
0.0008920000000000002,0.199994
0.000894,-0.600006
0.0008959999999999999,0.399994
0.0008980000000000001,-0.600006
0.0009,0.199994
0.0009019999999999998,-0.600006
0.0009040000000000001,-0.600006
0.0009059999999999999,0.399994
0.0009080000000000002,0.399994
0.00091,-0.600006
0.0009119999999999998,0.399994
0.0009140000000000001,-0.600006
0.0009159999999999999,0.399994
0.0009180000000000002,-0.600006
0.00092,-0.600006
0.0009219999999999999,0.399994
0.0009240000000000001,-0.600006
0.000926,0.399994
0.0009280000000000002,-0.600006
0.00093,0.399994
0.0009319999999999999,0.399994
0.0009340000000000002,-0.400006
0.000936,0.399994
0.0009379999999999998,-0.600006
0.0009400000000000001,-0.600006
0.0009419999999999999,0.399994
0.0009440000000000002,-0.600006
0.000946,0.399994
0.0009479999999999998,-0.600006
0.0009500000000000001,0.399994
0.0009519999999999999,-0.600006
0.0009540000000000002,0.399994
0.000956,-0.600006
0.0009579999999999999,0.399994
0.0009600000000000001,0.199994
0.000962,-0.600006
0.0009639999999999998,-0.600006
0.0009660000000000001,0.399994
0.0009679999999999999,-0.600006
0.0009700000000000002,0.399994
0.000972,0.399994
0.0009739999999999998,-0.600006
0.0009760000000000001,0.399994
0.000978,-0.600006
0.0009800000000000002,-0.600006
0.000982,0.399994
0.0009839999999999998,-0.600006
0.0009860000000000001,0.399994
0.000988,0.199994
0.0009900000000000002,-0.800006
0.000992,-0.600006
0.0009939999999999999,0.199994
0.0009960000000000001,-0.600006
0.000998,14.39999
0.0009999999999999998,14.59999
0.001002,27.80003
0.001004,27.40003
0.0010060000000000002,29.40003
0.001008,28.60003
0.0010099999999999998,29.60003
0.001012,28.80003
0.001014,29.80004
0.0010160000000000002,28.80003
0.001018,29.80004
0.0010199999999999999,29.60003
0.0010220000000000001,28.80003
0.001024,28.80003
0.0010260000000000002,29.60003
0.001028,28.80003
0.0010299999999999999,29.60003
0.0010320000000000001,29.60003
0.001034,28.60003
0.0010359999999999998,28.80003
0.001038,29.60003
0.00104,29.60003
0.0010420000000000002,28.80003
0.001044,29.60003
0.0010459999999999998,28.80003
0.001048,28.80003
0.00105,29.60003
0.0010520000000000002,29.60003
0.001054,28.80003
0.0010559999999999999,28.80003
0.0010580000000000001,29.80004
0.00106,29.60003
0.0010619999999999998,28.80003
0.001064,29.80004
0.0010659999999999999,28.80003
0.0010680000000000002,29.60003
0.00107,28.80003
0.0010719999999999998,28.80003
0.001074,29.80004
0.001076,29.80004
0.0010780000000000002,29.00003
0.00108,29.80004
0.0010819999999999998,29.00003
0.0010840000000000001,29.00003
0.001086,29.80004
0.0010880000000000002,29.60003
0.00109,28.80003
0.0010919999999999999,28.80003
0.0010940000000000001,29.60003
0.001096,29.60003
0.0010979999999999998,28.80003
0.0011,29.80004
0.001102,28.80003
0.0011040000000000002,29.80004
0.001106,28.80003
0.0011079999999999998,29.80004
0.00111,28.80003
0.001112,29.60003
0.0011140000000000002,28.80003
0.001116,28.80003
0.0011179999999999999,29.60003
0.0011200000000000001,29.60003
0.001122,28.80003
0.0011240000000000002,28.80003
0.001126,29.80004
0.0011279999999999999,28.80003
0.0011300000000000001,29.80004
0.001132,29.80004
0.0011339999999999998,28.80003
0.001136,29.60003
0.001138,28.80003
0.0011400000000000002,29.00003
0.001142,29.80004
0.0011439999999999998,29.00003
0.001146,29.80004
0.001148,29.80004
0.0011500000000000002,29.00003
0.001152,29.00003
0.0011539999999999999,29.80004
0.0011560000000000001,29.80004
0.001158,28.80003
0.0011599999999999998,28.80003
0.001162,29.60003
0.0011639999999999999,29.80004
0.0011660000000000002,28.80003
0.001168,29.80004
0.0011699999999999998,28.80003
0.001172,29.80004
0.001174,29.00003
0.0011760000000000002,29.80004
0.001178,28.80003
0.0011799999999999998,29.60003
0.001182,28.80003
0.001184,29.80004
0.0011860000000000002,28.80003
0.001188,29.00003
0.0011899999999999999,29.80004
0.0011920000000000001,29.00003
0.001194,29.80004
0.0011959999999999998,29.80004
0.001198,28.80003
